"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
36.9023275710871,0.905101772494201,30.0451022904134,21.9393019417533,1.26135902461582,2.20285169122711,0.0400253879896678,0.0388490307282684,0.0383126581784511,0.00316357026358854,0.00240428639012448,0.0020704167800695,24.9841425711636,25.7406679459921,26.1010341632325,1.97472390573186,1.59303685201674,1.41050038493854
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11.59613884942,0.960052848953649,12.1634277790563,2.01295065925024,0.0391783374143574,0.382228149741864,0.148622650420434,0.135164294217617,0.129316033300144,0.0156373787012423,0.0121150365211044,0.0106671597505742,6.72844951406215,7.39840359311151,7.7329931523571,0.707935922458245,0.663133190960232,0.637887439021822
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.336242213386,1,11.3108528998209,2.16779043049091,0.199999800192675,0.319975254356565,0.154758784448008,0.141549511245298,0.135785747324825,0.0160693704973663,0.0126110112911964,0.0111812701039698,6.46166874188623,7.06466586286584,7.36454318440223,0.670947044556975,0.629409315378973,0.606432914790141
12.4349128421804,0.960006637026334,11.4585198359385,2.24982070866514,0.0391761791822649,0.325288754032861,0.151588344712025,0.138746938388007,0.133140304827026,0.0154432310530594,0.012017795153259,0.0105989651670748,6.59681324378676,7.20736624258688,7.51087359533377,0.672057679178548,0.624277927169096,0.597921776690154
14.7628984955174,0.959992607728231,7.14372228642463,2.83732668937492,0.0391753283288091,0.179492296520359,0.222872136950569,0.206859475748052,0.199795831642076,0.0211230339322888,0.0167664690806322,0.0149317381158053,4.4868776047218,4.83419962457011,5.00510942486253,0.42525041125076,0.39182376462018,0.374056768646105
14.1163829101714,1,7.338553453935,2.59894927959331,0.199999800199788,0.188215694284977,0.222268432695057,0.205597115776775,0.198262029038537,0.0210809167985832,0.0167188433080844,0.0148942452896825,4.49906443247367,4.86388146167255,5.04383015169096,0.426711080032515,0.395523408582689,0.378912915615222
10.1422800112624,1,7.03771684155701,1.8018012257319,0.199999800192675,0.246602359978273,0.280748114106199,0.251876839432319,0.23945758278494,0.0355143463615045,0.0273036111132565,0.0239750924403689,3.56191172711397,3.97019433090317,4.1761049634336,0.450578153262249,0.430371614553166,0.418122079804527
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19.7477910376933,1,4.75550955652798,4.7192971399967,0.199999800196232,0.109233887479184,0.29832981826739,0.282157663783852,0.274924589618497,0.0279748906529943,0.0228476923955694,0.0206401861990484,3.35199480161822,3.54411780488109,3.63736107194946,0.314322210864716,0.286984632399051,0.27307782800508
10.5861080138806,1,4.53128824583406,2.07970856657707,0.199999800196232,0.162667310581646,0.423767390612602,0.381922120471148,0.363861278524339,0.0573523828180437,0.0443109809723029,0.0389926495385828,2.35978516080341,2.61833485519607,2.7483001325548,0.319371676322447,0.303781791441105,0.294517471961178
17.4141624311829,1,4.33514345875184,3.67761165694478,0.199999800192675,0.111658526790676,0.342961325197142,0.321956137902031,0.312613026821012,0.0290889335569175,0.0232946484156895,0.0208404271729553,2.915780662514,3.10601315606629,3.19884302381472,0.247307622542162,0.224730874573625,0.213251686129179
17.8462199886948,1,4.61282048986155,3.63397827130308,0.199999800196232,0.117791732183855,0.319236046335251,0.300142856590947,0.291640619102714,0.0279735301302533,0.0227541694927156,0.0205302127618875,3.13247833845754,3.33174679337067,3.4288776476908,0.274488041651742,0.252583493421228,0.241377856960246
14.0252878896376,0.879997635892982,4.0018228876517,4.54583066135795,0.0649894705995867,0.121571719561816,0.405179836138869,0.374592127745022,0.361135499413597,0.0668579420130893,0.052472538678945,0.0464163697000772,2.46803989440695,2.66957024970018,2.76904375677211,0.407246495083968,0.373951073202752,0.355902310735796
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.0150552653418,0.799998881081769,3.59529521477184,3.75518042653664,0.0799988692471545,0.235489228679479,0.542105397370323,0.485662585286847,0.461396362886742,0.160425691658852,0.124062497653636,0.109196971353114,1.84465973748068,2.05904269815096,2.16733394633513,0.545891658146355,0.525982415872564,0.512934912121711
15.0263428696516,0.839998652823373,4.07902179944551,4.61971296637503,0.0733194178913102,0.116726272216115,0.383724632725167,0.356613992333875,0.344639655098488,0.0542402619602126,0.0425806327293056,0.0376525061532725,2.60603546063258,2.80415244913823,2.90158136246459,0.368368444471362,0.334823052713952,0.317003016014503
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160.455265223535,0.0400007046961309,4.47243590777569,50443.2930863743,0.0391807135095124,151.911777150182,0.228755667245424,0.227120235771013,0.22631993264908,7.95760794595657,7.80605136888007,7.74407393547786,4.37147639681047,4.40295421764276,4.41852376100937,152.06834317901,151.328157445199,151.190283111201
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.3620277665717,0.956918343770875,21.5868590584515,2.51629386074522,0.0644725049764507,0.698674413846292,0.0807059137325453,0.0738305438907373,0.0708298545204375,0.00902940158194909,0.00698298587641048,0.00613647666064526,12.3906657362674,13.5445297745593,14.1183404479739,1.38627136012882,1.28105869378859,1.22316877865445
20.1750184162761,1,20.9677512245437,3.40242185422368,0.199999800199788,0.37022673913267,0.0671622685115507,0.0635964840869969,0.0620002827863111,0.00405084436969103,0.00329068633129514,0.00296557506422798,14.8893124392905,15.7241396966544,16.1289586927624,0.898038270593816,0.813617487098402,0.771474508851432
17.730046535695,1,19.830134321267,3.06802357231329,0.199999800185563,0.394574175578441,0.0744481877767932,0.0699672365344172,0.0679724537212489,0.00509646874620597,0.00408859485554689,0.00366128497536709,13.4321604039329,14.2924038383036,14.7118420073658,0.919519839729509,0.835188749779217,0.792442278491772
13.5908880960438,1,21.0633099103532,2.22915161487419,0.199999800192675,0.557341916827599,0.0789182667458338,0.0727792431153033,0.0700841844268727,0.00685294445326227,0.00542447082348717,0.0048307949364656,12.6713375905812,13.7401813648393,14.2685544274746,1.10032792454063,1.02409986326611,0.983509489945617
18.4882094907439,1,8.86987435159539,3.3925026467386,0.199999800192675,0.177958304671569,0.163804039752477,0.15433724653222,0.150115005554023,0.0117467705784606,0.00948512086848046,0.00852145006213777,6.10485554270268,6.47931735513526,6.66155922460478,0.437793460913026,0.398200108137028,0.378151031996691
19.4308111160741,0.962157682317589,8.76936664131009,3.78384594719645,0.0393581873548688,0.173761674210085,0.162382891548202,0.153440085928847,0.149442735927776,0.0115754903829182,0.00932451695137423,0.00835949106939709,6.15828422850296,6.517201772578,6.69152631469013,0.438994275706393,0.396048777189228,0.374308956009223
15.5937768177652,0.975746252560532,9.21964319857931,3.18255065297807,0.0426268041677298,0.227078630083614,0.168638978081493,0.15714619049458,0.152061681219068,0.0153539438048631,0.0121401593435386,0.0107828494938606,5.92982720469738,6.3635013795291,6.57627873099305,0.539888433322188,0.491605431141365,0.466330657516648
16.1741075168311,1,9.49058530006189,2.83130908185359,0.199999800192675,0.216837491832041,0.161496003413495,0.150872084727989,0.146163415610578,0.0128237967545598,0.0102994352904147,0.0092337368913115,6.19210369831628,6.6281313856233,6.84165730407046,0.491691915787253,0.452476085457908,0.432215292605231
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66.7752968672967,0.959995594877035,4.97486340810085,1265.75771625889,0.0391844300283244,0.476090444360472,0.222778525785217,0.219136424684011,0.217459631411975,0.455478855947096,0.379562505216324,0.344995893133631,4.48876298321549,4.56336732445084,4.59855465360147,9.17744033454922,7.90413157643002,7.29552634455392
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63.1383301264038,0.958338148629479,5.02083225429435,1185.39037612716,0.0408635718977671,0.393757147115188,0.222044037490034,0.218206643972092,0.216441164112562,0.435873730430886,0.35692246184723,0.321023436786035,4.50361113634894,4.58281187866992,4.62019322479685,8.84061472039572,7.4961443342981,6.85262581044193
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13.7129805254244,0.963717424420822,4.00243977990839,4.84737780892781,0.0399894810576728,0.118667259765028,0.412327868942703,0.380525201527867,0.366555224913541,0.0759828812871807,0.0594890129386653,0.0525532258629838,2.42525445239541,2.62794683764662,2.72810188488207,0.446920606215861,0.410837344804444,0.391129480059263
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58.1518355038205,0.799996941468097,3.95763839453959,840.859493203847,0.0799994469189529,0.61009893585469,0.283450420239889,0.27813371581073,0.275689281763952,0.514692835426181,0.428887110999352,0.38992824692007,3.5279538451687,3.595392946465,3.62727195486769,6.40610293075531,5.5441595393137,5.13032565290257
4.94552835189786,0.720077909475295,3.47697382535485,1.14509258933254,0.0898091125347191,0.327152139163959,1.08754405545837,0.87041624743714,0.784554771414255,0.363749928180749,0.248502680057417,0.206341981469021,0.919502980114701,1.14887561318439,1.27460827011144,0.307545373725332,0.328002458329051,0.335228597969646
7.22055088674962,0.719996725115522,3.41319306774901,1.99821670207713,0.0898000273890942,0.272886419542486,0.728580435936169,0.625506359472146,0.582557893075445,0.214115841803933,0.158447812032758,0.136663772806812,1.37253205092596,1.59870476911519,1.7165675924856,0.403360893309296,0.404969939820281,0.402694060548258
8.68945972702557,0.560001130220921,4.12763257838747,2.66629419215865,0.0992770978707013,0.240916571355907,0.501737529793837,0.441966552407533,0.416561217582031,0.120374035553044,0.0895134131551761,0.0771929057526676,1.99307394926367,2.26261465840046,2.40060754048251,0.478167049865876,0.45825721341375,0.444856275140682
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14.7655397051452,1,17.4260357023891,2.66045493427158,0.199999800199788,0.405294167922637,0.0916110266061529,0.0850306788053684,0.0821281084491709,0.00775513012336061,0.00612505620537556,0.0054422614164345,10.9157165577799,11.7604612129342,12.1760992537518,0.924045995677333,0.847147017316453,0.806855489827606
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17.308148865057,0.960616903784876,18.3210467171832,2.99902950966772,0.0392076663945955,0.386515387163576,0.0811603968818917,0.0761597541071922,0.0739359204417328,0.00575444029411637,0.0046058577000979,0.00411794709066966,12.3212803093514,13.1302944937629,13.525225547007,0.873604302236403,0.794071208706014,0.75330316927401
13.9133298472084,1,7.84395973937067,2.51152230683471,0.199999800199788,0.204093873949917,0.209437273806682,0.193508050706753,0.186505355953648,0.0195352705951785,0.0154562824151347,0.0137539628635271,4.77469927785173,5.16774364863727,5.36177631407288,0.44536027760528,0.412768900263482,0.395407799037287
14.1511593436585,1,7.76597615432242,2.55177500397326,0.199999800192675,0.200620060120349,0.209782862524658,0.194085213927503,0.187177547378984,0.0191241001498205,0.0151430358459676,0.0134801172616987,4.76683361055033,5.15237600930039,5.34252111966866,0.434551241548531,0.402001847651741,0.38475667714792
14.2971972985936,0.96340803154203,8.08919410465943,2.715239814532,0.0395202606159048,0.215435835597766,0.199876695551253,0.185066284746064,0.178544733277413,0.0184504703426652,0.0145124555026218,0.0128629328308206,5.00308451288949,5.40346936435308,5.6008372895898,0.46183104124435,0.423727146290065,0.403502206589384
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67.2225804950362,0.959992042398627,4.82476971398432,459.705656719774,0.0391758017007281,1.17776315840364,0.229551826562825,0.225823758555712,0.224107248623337,0.216327664521155,0.187529861268672,0.17441179422709,4.35631471538876,4.4282320265841,4.46214928853429,4.10535347250339,3.6773178469879,3.47267421425725
22.1033409255732,1,4.63398031598281,4.94595727268166,0.199999800196232,0.111299039618124,0.294952611211616,0.280625373258242,0.274189357433963,0.0239832900490319,0.0198600747868007,0.0180766911671316,3.39037513820328,3.56346964777045,3.6471145684086,0.275679370935345,0.252189504047767,0.240446107468439
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25.8998050921479,0.960121541192323,3.54434959089943,469.796438138796,0.041475327932364,7.72954149604393,0.367785473437993,0.352482662821926,0.345570794798969,2.57072506632068,2.19204665904942,2.02492869816914,2.71897633871229,2.8370189671008,2.89376305825189,19.0049393830639,17.64307469396,16.9564788186592
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46.8261133156563,0.839984089975613,3.81224872095102,467.18077410515,0.073324820388464,1.82916190841402,0.302870729468394,0.295832548426139,0.292607903073462,0.579694234349323,0.496828791691683,0.459418721361084,3.30173867166108,3.38029065875309,3.41754268936797,6.31952409085427,5.67694708540256,5.36582599463203
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128.846673618513,0.0800002006728314,3.44991435520003,38312.9674712283,0.0542548299340099,146.403121837728,0.299860656471629,0.297255597106669,0.296018961637907,11.7430439147004,11.8267601762878,11.8824496378182,3.33488231422789,3.36410822784661,3.37816197471569,130.599558898922,133.846096104092,135.602257743381
128.846673618513,0.0800002006728314,3.44991435520003,38312.9674712283,0.0542548299340099,146.403121837728,0.299860656471629,0.297255597106669,0.296018961637907,11.7430439147004,11.8267601762878,11.8824496378182,3.33488231422789,3.36410822784661,3.37816197471569,130.599558898922,133.846096104092,135.602257743381
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13.514857681611,0.988048713816805,24.7422207229839,3.00484781772629,0.0809010547708949,0.771723808415413,0.0673163159960526,0.0620514165947934,0.0597408248851987,0.00740102226874603,0.00574200345532787,0.00504974257402229,14.8552395537902,16.11566753633,16.7389720835234,1.63324384465135,1.49128293529219,1.41490346238057
15.9161777634696,0.770089626184336,22.8663386154074,3.40825845943942,0.0872593936969052,0.607734043303229,0.0663936986526019,0.0619553318764233,0.0599886215732497,0.00586584425938472,0.00460658340056168,0.00407612073414825,15.0616703135096,16.1406608553822,16.6698279402693,1.33068972113641,1.2001114047586,1.13268532465022
