"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
13.3524286464888,0.96175801360564,9.98308034313522,2.4977837613113,0.0393108604501925,0.269044571410534,0.167537325040011,0.154280443710826,0.14846637262285,0.0163973498358334,0.0128297689055631,0.0113424798177452,5.96881918558256,6.48170290379992,6.73553197490928,0.584185143635649,0.539010313751352,0.514578716631407
12.5620087130654,1,9.09730697519444,2.25533000785668,0.199999800192675,0.253693219205214,0.190488109058647,0.174508787587934,0.167528070598873,0.0194483633448427,0.0152362703036243,0.0134934428322939,5.24967151462522,5.73037045195276,5.96914890994229,0.535978437510074,0.500315625090564,0.480781335843172
9.02837490926856,0.934083899671098,10.0713818669833,1.78296788620258,0.0567643793571767,0.427820453258645,0.211770279414634,0.187462728599988,0.177108377883293,0.031551817537192,0.0236303255411633,0.0204603013845196,4.72209793916387,5.33439370838253,5.64626028396555,0.703549020103682,0.672418783377402,0.652279629490504
17.7154463799813,1,9.16691719421834,3.25732344281829,0.199999800199788,0.187844267700041,0.161100136145523,0.151395957642018,0.147076116262003,0.0122283012195388,0.00986147112177784,0.00885463420516539,6.20731939727657,6.60519617283665,6.79920047806123,0.471166401046478,0.430242341516971,0.40934201045647
14.8938529462794,1,5.08036378006798,3.08119249125864,0.199999800192675,0.131791248483625,0.312969052954295,0.290675336168337,0.280836988683539,0.0313763431281382,0.0249253626132739,0.0222128130185232,3.19520409625304,3.44026436223291,3.56078451306445,0.32033141661169,0.29500210731508,0.28164039558579
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.9667016817601,1,5.0951993636631,2.54854125731018,0.199999800196232,0.148265227093198,0.334323690064896,0.307117205182761,0.295207767162629,0.0371314820355542,0.029257334559723,0.0259831841714778,2.9911131927441,3.25608589530148,3.38744474649647,0.33220638884767,0.31018905091084,0.298151371709792
14.5162018488327,1,4.94257345396477,2.99291817807929,0.199999800192675,0.13217841451039,0.325598626952149,0.301824452018316,0.291347641967412,0.0337815762130188,0.0268353227326944,0.023918938155844,3.07126602271257,3.31318418144371,3.43232570288608,0.318650628806144,0.29457642078815,0.281785655321105
9.06418084403995,1,4.0584521225952,1.72464833389719,0.199999800199788,0.166156839164644,0.527915887464794,0.467552748021076,0.441833946399119,0.0806110254486189,0.0611971002678262,0.0534155905359599,1.89424115421548,2.13879611280762,2.26329372867307,0.289244414714585,0.279943002627855,0.2736212825173
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54.1478692785169,0.160002264530354,3.91965105021541,1282.10170428166,0.0733208007118564,1.88496857681428,0.280161203978563,0.274470086582512,0.271828570399276,0.755612607951012,0.606894300205282,0.538814102115609,3.56937358134896,3.64338428442685,3.67878916675738,9.62682784858714,8.0560660843142,7.29203511922044
3.61513451497666,0.201350988113795,4.01564058572081,1.54426169168362,0.0806057102075759,0.885238881131718,1.07883478605206,0.793909243549713,0.687363923768464,0.686345287684008,0.41102096832016,0.319304791990544,0.926925988046275,1.25958981851479,1.45483340836032,0.589702234440836,0.652112103616976,0.67582144301461
47.3006718431271,0.199984338355801,3.08924399193135,670.11256727683,0.0799944475682014,1.28450586937357,0.362032801745379,0.353645538224929,0.349771406638982,0.42376773539998,0.296552427583019,0.23875088911408,2.76218065097678,2.82769013577649,2.85901014496635,3.23319609048385,2.3711832430464,1.9515352059679
50.1233791763242,0.200000264982571,2.97582696987002,2394.08910629275,0.0799992258543364,1.15119091595596,0.373470432529955,0.365300080054237,0.361522473758739,2.02816409586622,1.59784972940673,1.40183129705769,2.67758813790377,2.73747544717627,2.76607976705578,14.5408783448423,11.9739212810431,10.7256878038639
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18.5029350335204,0.920385905435426,19.7161818844829,3.28343303117353,0.0542789627702819,0.395965770111582,0.0733399900240093,0.0691040473727162,0.067214401477872,0.00509234925482856,0.00410614798068571,0.00368484236385705,13.6351259343317,14.4709324275386,14.877763961481,0.946752561166929,0.859859765456185,0.815631973495729
16.9704902598523,0.920505888897417,19.277571613462,3.02620372300372,0.0542854960877786,0.418676314502403,0.077549239872701,0.0726786852157672,0.0705145272009316,0.00575819108811325,0.00460028121653117,0.00410897290848608,12.8950329060804,13.7591922175149,14.1814749342429,0.957482802959845,0.870903942812988,0.826372927966091
21.9568357000019,0.800024697903269,18.7271374669209,4.11600177898863,0.0800014090526948,0.347139061629587,0.072397325456445,0.0688561898197573,0.0672650444604863,0.00433733801629468,0.0035177277284125,0.00316498508978102,13.8126649526799,14.523022586897,14.8665626852805,0.827519475724866,0.741952748010311,0.699508186051195
20.0700799413541,0.960068867628958,18.7513448045538,3.40377532734941,0.0391792641871624,0.347308611715429,0.0750826295973296,0.071075764450754,0.0692823432186377,0.00455717380739067,0.00369040391626754,0.00331876074400089,13.3186597933907,14.0694934163229,14.4336919558891,0.808382017059057,0.730517835505989,0.691402282729378
20.6134320325053,1,7.08562162681086,4.23173466802862,0.199999800196232,0.132711015506188,0.197304566201055,0.187046153226757,0.182450112459389,0.0141318400775885,0.0114543051555089,0.0103037259062522,5.06830642216861,5.34627407593727,5.48095030756743,0.363014892160761,0.327394355106213,0.309532336887618
19.4643818993214,1,7.34395511581678,3.68581719729676,0.1999998002069,0.147250888509237,0.194166964605622,0.183492406688317,0.178721012246559,0.0136996480328431,0.0111030190892382,0.00999302346969636,5.1502066895423,5.44981679649892,5.59531298211552,0.363378080748348,0.329765253050283,0.312856855764891
16.5433847845654,1,7.36854521309253,3.05932718464219,0.199999800196232,0.16762641018622,0.206031369174858,0.192770304311734,0.186886228578609,0.0166231480797301,0.0133279852153037,0.0119345515400819,4.85362983318965,5.18752099069614,5.3508490572347,0.391603510496659,0.358661067195645,0.341705134414998
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15.4452364842396,0.12000113094046,8.03377923585906,7.90112008187205,0.0649908924809276,0.566138058010655,0.169613890218068,0.157795156059255,0.152491378363039,0.0293378176895817,0.0222850370943992,0.0194099316291695,5.89574355445963,6.33733014988419,6.55774779357873,1.01977644238265,0.895006164933159,0.834705789147431
353.03430316527,0.0799975146422154,9.49305734661508,153671.326119462,0.0542531664226637,150.928733936863,0.106652010973018,0.106312912491954,0.106151279756795,1.94233216277747,1.85918417817508,1.822689924711,9.37628827507985,9.40619513246502,9.42051760742891,170.7597083075,164.494121712919,161.756717092467
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9.39385710311084,0.200000582576593,4.18255875057456,4.13442623762387,0.0799993591934305,0.36288941839116,0.420026650314532,0.373266560422423,0.353127032993458,0.11599695225688,0.0852048318453944,0.0729161567269163,2.38080131165763,2.67905059287472,2.83184210374097,0.657495651465604,0.611541668808655,0.584738701287937
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25.0364836040904,0.440074388192233,21.2075610491388,13.846969587916,0.0992944352996244,0.781942562269942,0.0601252324233711,0.0575334655252539,0.0563611645839486,0.00975588498000373,0.00795860939557164,0.00716965587880398,16.6319523383878,17.3811883374391,17.7427135755955,2.69869084020612,2.40434132631597,2.25703552494429
29.7002388309109,0.560023361307763,21.3633188055773,14.2742578858889,0.0992813019766851,0.564462600771614,0.0579210723464018,0.0558109770656455,0.054852627267369,0.00705000570736807,0.00581462061390608,0.00526803707154667,17.2648737236669,17.9176221699862,18.2306673320438,2.10143654732252,1.86673268771553,1.75087021586246
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189.771264247258,0.48000509135863,21.8726895522782,714.43226424215,0.099919798685121,0.483828876197093,0.0472304265686506,0.0469567576569006,0.0468294927449898,0.00681634115676008,0.00574994985576047,0.00525614098646135,21.172792046383,21.2961893005201,21.3540643168079,3.05567796681888,2.60776141086006,2.3967795955918
15.112332601144,1,7.32539603658991,2.77834691166297,0.19999980017845,0.178911037222049,0.215602356782724,0.200458402275023,0.193770017100028,0.0188823833775931,0.0150356014472534,0.0134194835886353,4.63816822284445,4.9885661496395,5.16075714378339,0.406209244928515,0.374172853659348,0.357406666069411
14.628335135881,1,7.25404610919815,2.66099570398742,0.199999800199788,0.18388309730918,0.22104028019709,0.205019744826377,0.197956782408543,0.0198695870605886,0.0157979855476579,0.0140918547748101,4.52406230714308,4.8775789904863,5.05160766826469,0.406673615320951,0.375846348187185,0.359606378596257
16.8129067088301,1,7.0009243538079,3.18016539400619,0.199999800199788,0.158449322698964,0.21540367882837,0.201754429205933,0.195693347721952,0.017526548217272,0.0140670977784572,0.0126018532081533,4.64244624529734,4.95652067682384,5.11003573519951,0.377737550290997,0.34558775872354,0.329065453542639
16.0577657101487,1,7.16066113702957,2.99153215688984,0.199999800199788,0.167773211773363,0.214706559043755,0.200483348481935,0.194181714442513,0.01797803927,0.0143827670914169,0.0128653570565851,4.65751956742136,4.9879454207645,5.14981548530948,0.389988410492996,0.357837485231448,0.341196982343317
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5.23836658123101,1,3.25430945212028,0.904086681816167,0.199999800185563,0.233282849514223,1.14856561459293,0.930909791459835,0.844093138816626,0.279279673125038,0.194877036044955,0.163665352286496,0.870651173337117,1.07421794160293,1.18470338640822,0.211703338499907,0.224877222741001,0.22970794119158
6.45855452184429,1,2.86655697711708,1.17861463377978,0.199999800199788,0.171464280995625,1.01641804145241,0.857162770102697,0.79173286913359,0.209678970445966,0.151890090998949,0.129768403310203,0.983847156600108,1.16663956354543,1.26305227304043,0.2029598555505,0.206729685014969,0.207019669335116
6.30314422271254,1,3.77429619181866,1.14202324150286,0.199999800199788,0.22266114520241,0.792588965206502,0.665601341917302,0.613591467346337,0.172637141084543,0.12509426828456,0.106913266873977,1.26168801724291,1.50240081716098,1.62974886910472,0.274813581565182,0.282363810072109,0.283970337028506
7.34656388668434,1,3.99086082492421,1.38975741301674,0.199999800185563,0.199148742359397,0.641546947056835,0.552287427645157,0.515049335029514,0.124701570100149,0.0924855109815868,0.0798817306389344,1.55873238051807,1.81065139263409,1.94156157864508,0.302980750057759,0.303209906427341,0.301127073652746
5.32483840617339,0.520169673696093,3.76508915148644,1.30418876432616,0.0999528980440415,0.360120890747187,0.859325012244804,0.698617880701189,0.634250290225838,0.26954385416319,0.185996186888201,0.155106582571214,1.16370405347298,1.43139766047259,1.57666463131444,0.365018207556929,0.381087450125638,0.385575011305095
13.1968053653517,0.319998369739329,4.31716000280471,4.61790432786721,0.0932945929120786,0.223125973954205,0.358532654607535,0.329736816100942,0.31706504174704,0.058697854456392,0.0450405209465372,0.0393968325421405,2.78914622461556,3.03272170764781,3.15392701286135,0.45663037117021,0.414255730414142,0.391890363223849
9.49856380229619,0.640001466711153,4.38198126232912,2.2908268927016,0.0959998411583085,0.205978304703512,0.450495151106397,0.401158415896285,0.380028438111888,0.0779372496947189,0.0587403563144738,0.0510098080929358,2.2197797191469,2.49278080771597,2.63138202227271,0.384029718884955,0.365009998685842,0.353200651620217
4.52439659441347,0.402184880446543,5.37459434677274,1.26418986573563,0.0985759192280827,0.676324010661676,0.69993192438942,0.548429556442513,0.489333365327073,0.272574957353608,0.179064607897145,0.145777795477629,1.4287103719013,1.82338823327955,2.04359659663018,0.556383635496223,0.595344096978287,0.608809919395559
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62.8061526050129,1,21.9575364547599,12.785070633373,0.199999800199788,0.134185611803721,0.0508364821659614,0.0499533829407817,0.0495471572746321,0.00118797401865926,0.000998502692040911,0.000913579132075162,19.6709126476413,20.0186642251131,20.1827926162778,0.459680374271855,0.400146875808882,0.372141999167176
63.3262120028799,1,21.9117185361314,12.874781790618,0.199999800189119,0.133149034815261,0.0508967962104629,0.0500198472885522,0.0496164081412297,0.00118220199019426,0.000994363924964985,0.000910150095913309,19.6476020978788,19.9920642346476,20.1546229858793,0.456363386933229,0.39742999105609,0.36971100349466
59.8740394221223,0.965783789885201,22.0368552048173,13.311579153742,0.0400672153883367,0.145184629402792,0.0508973913444812,0.0499702729635114,0.0495440357809232,0.00131373616549927,0.00109350003626804,0.000994554870486714,19.6473723620106,20.0118978883747,20.1840642216121,0.507127437127539,0.437920582957572,0.405178122076814
58.905554264829,0.92651599337578,22.0658056623701,13.378893025965,0.0552308066558094,0.151297583309596,0.0508907108334673,0.0499485402963155,0.0495154396814349,0.00135210982502824,0.00112355921359347,0.00102096037888571,19.6499515063242,20.0206050881084,20.1957208990499,0.522077449064768,0.45035020393018,0.416416192476925
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.7640121405499,1,4.30610262886469,2.52197459055084,0.199999800196232,0.132821841077498,0.39894901492021,0.3659898290893,0.351576544011728,0.0442351551010375,0.0347123442820666,0.0307652795117231,2.50658596111586,2.73231636651849,2.84433082079173,0.277928293133445,0.259146836506687,0.248897812484747
13.6940310958992,1,4.38096049856075,2.65452183895514,0.199999800196232,0.130369474377504,0.377983186762104,0.348792692765671,0.335972164354724,0.0387441844988722,0.03066206091398,0.0272935234410709,2.64562032128001,2.86703254036297,2.97643705668481,0.271182437292247,0.252038325969266,0.241798170195217
9.06589058620155,0.96493851819041,4.47422418268007,1.81454918478856,0.0397865601316806,0.187517483432965,0.476906807794109,0.422382438771266,0.399149365887024,0.0736918157507331,0.0554552542602154,0.0481422619679581,2.09684572259602,2.36752267189198,2.50532779321273,0.324005374051965,0.31083577271472,0.302172963918956
9.16206252157698,1,3.23735805040349,1.83021634085542,0.199999800196232,0.137557157270753,0.656446034754298,0.582141135950587,0.550451756356197,0.103661493711475,0.0787307564315009,0.0687261350520557,1.52335446793321,1.71779648996473,1.8166896343826,0.24055777815325,0.232320667099842,0.226821071453636
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.0820764442921,0.960538649678328,3.33642480793375,2.05981316847564,0.0392078898211932,0.134285056336301,0.592239350294264,0.530986735713461,0.504648904014097,0.0846609045508457,0.064630366714952,0.0565033813086151,1.68850651261713,1.88328621553295,1.98157568964435,0.241372831148644,0.229228849898789,0.221868562268252
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4.63014155001084,0.720001450699807,1.75279888996273,1.06315456112927,0.0897993886934799,0.174452704264869,2.36185546407332,1.86185239223345,1.66636145847063,0.825608505714175,0.554451844789579,0.456650042059911,0.423395933921957,0.537099505939038,0.600109895075099,0.148001979650315,0.159945983444069,0.164454240965297
3.87984401929509,0.600029593784853,2.16728092265836,0.924374209827458,0.0979840265046921,0.266729557714111,2.39856093245389,1.80551901435677,1.5814178949837,0.992715206570166,0.632480736413079,0.507986531367411,0.416916654677992,0.553857362923568,0.632343925771946,0.172553257818545,0.194018512119908,0.203122905402214
5.60192686623523,0.560001826656142,1.58856005480847,1.47120809036316,0.0992770161547417,0.16517852991601,1.94731905967383,1.59951503389465,1.45917451228765,0.641179793419976,0.449393744808381,0.377726726030397,0.513526530247949,0.625189497322263,0.685318987947663,0.169085200981501,0.175650896342263,0.177403933130724
3.40266427336549,0.760101236530604,2.03438123260317,0.707496074828157,0.0854272835049287,0.253645832434829,3.45184524205838,2.4974378764075,2.14762544981247,1.45444266080138,0.893798731722312,0.706182400300623,0.289700125548991,0.400410360332355,0.465630540971341,0.122065791450926,0.143301371223032,0.15310867782142
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.7664694355292,0.896337549519022,20.4903971993222,2.53041472917851,0.0678717563663432,0.638889370295389,0.0831149819921053,0.076248313234932,0.0732447565761678,0.00900497066773222,0.00702252998857867,0.00619988095002563,12.0315251959627,13.1150442229306,13.6528544396225,1.30353792879382,1.20790595161482,1.15566050200009
