"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
18.0208273494562,0.680947568453216,19.4423185448589,4.01751505089051,0.0934373436874981,0.477314195131054,0.0738634901614516,0.0694836673205593,0.0675306368433005,0.00610851304932278,0.00485489863837408,0.00432209804635878,13.5384883359044,14.391871335555,14.8080937296715,1.11963342765431,1.00557554379355,0.947748103247161
16.4836049336811,0.721583764911963,19.3172957335662,3.55543516807142,0.0900257132397325,0.507280514469815,0.0771647462706809,0.0721772785705358,0.0699629830374298,0.00675258440680672,0.00533697251157472,0.00473910182845894,12.9592857921436,13.854775627523,14.2932727648992,1.13404987889696,1.02445753210084,0.968187349280934
14.0472102180437,0.763590330497633,19.1254050406376,2.92852145098943,0.085938516301374,0.582775902452847,0.0838639643764569,0.0775405086948285,0.0747573949898595,0.00830463387514511,0.00648719740384743,0.00572934988853053,11.9240726029967,12.8964849061752,13.3766030790084,1.18078197238593,1.07894627995492,1.02517268519094
20.5130051618653,1,8.09662128508247,4.01155397968755,0.199999800196232,0.148601600911797,0.172951238124982,0.163916169032877,0.159868997939844,0.012098097839011,0.00983746450207238,0.00886595987323525,5.78197653189019,6.10067942595358,6.25512146123717,0.404454565020942,0.366133601373421,0.346894373469515
18.4987945819574,1,8.06520241803152,3.52212347710948,0.199999800192675,0.162737939205885,0.180108400203959,0.16970510316699,0.165065059957109,0.0137117929122267,0.0111015672738223,0.00998696101719665,5.55221188388534,5.89257471542266,6.05821728874567,0.422694218983831,0.385473467789115,0.366541410472519
19.732116824664,1,7.99119855459128,3.84473059934651,0.199999800192675,0.152596220298666,0.177583437155698,0.167949384934809,0.163640649085737,0.0129803707208084,0.0105464048509184,0.00950243559237142,5.63115578804368,5.95417482706566,6.11095107228562,0.41160645883516,0.373893231605199,0.354856322661632
19.732116824664,1,7.99119855459128,3.84473059934651,0.199999800192675,0.152596220298666,0.177583437155698,0.167949384934809,0.163640649085737,0.0129803707208084,0.0105464048509184,0.00950243559237142,5.63115578804368,5.95417482706566,6.11095107228562,0.41160645883516,0.373893231605199,0.354856322661632
9.58335134395945,1,4.66821255742818,1.75856514614129,0.199999800199788,0.179843768539481,0.440399611450688,0.392617486242105,0.372159618339426,0.0606263706451251,0.0462819289795773,0.0405033900390879,2.2706650369331,2.54700830971995,2.68701909267317,0.312584699351959,0.300242505317662,0.292437376302758
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9.66815036010546,1,4.55576227986041,1.77443525402989,0.199999800199788,0.175539000140875,0.448426432730294,0.400176321130356,0.379502671622792,0.0616498809652543,0.0471677384023991,0.041326207307057,2.23002019285837,2.49889847848907,2.63502756311016,0.306584245274675,0.294538640853591,0.286943158706236
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6.98934718037454,0.839998769910799,3.30958670868983,1.43526734416056,0.0733195013941525,0.18876636284362,0.791667894883881,0.676286424469362,0.628407029032148,0.163352145595867,0.118725113453199,0.101434218996291,1.26315593503596,1.47866342398435,1.59132529363996,0.260638625797175,0.259585992590911,0.2568635150024
4.77236054572597,0.760010150601771,2.69420127391388,1.01771305345633,0.0854169533471361,0.233854214240335,1.48969301985817,1.18271670289098,1.06207165922676,0.468101264253309,0.316313255831614,0.261229212868994,0.671279241205819,0.845511015068652,0.941556053504005,0.210933834881875,0.226128828115917,0.231586959874214
3.94386217252732,0.840083263169875,2.71781571760236,0.77814526581444,0.073327145208096,0.272025092765512,2.02831678487436,1.53424536464414,1.34703771175261,0.725980390024192,0.468788381439192,0.379181273689054,0.493019634535018,0.651786228620572,0.742369713390517,0.176462862822233,0.199153159071309,0.208971650174032
4.60480202092548,0.640008670257231,2.46720089402202,1.06410982584193,0.0960009347488186,0.252744922087885,1.64836067246489,1.29760570798641,1.16056233703646,0.581700442925742,0.390160869832545,0.321164998955428,0.606663345410103,0.770650124182769,0.861651259986204,0.214089272224726,0.231717170275314,0.238446671223244
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20.5869105291349,0.874998133410445,7.21776462163282,4.45423019944738,0.0675048467647809,0.149242145040148,0.19252177011619,0.182496930655973,0.178004474909303,0.0141330205287479,0.0113899192563077,0.0102107828397065,5.19421777286011,5.47954421154134,5.617836296023,0.381307456140233,0.341986935925387,0.32225317075281
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15.5887245398057,1,7.27231057525818,2.87411706868888,0.199999800192675,0.174321430289347,0.214164014375552,0.199564758151297,0.19310634655313,0.0182533656306075,0.0145713729803085,0.0130210490499725,4.66931852634416,5.01090477729473,5.1784937048916,0.397969652164211,0.365875033022694,0.349182829772067
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18.2749273423679,1,6.49947064345861,3.44415555067138,0.199999800196232,0.140301212631466,0.224521314657741,0.21139853935834,0.205548706258783,0.0167905408487785,0.0135619135220891,0.0121876910618036,4.45392011677997,4.73040165289367,4.86502697195774,0.333080749023718,0.303470867566145,0.288464212793016
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.3198943445153,1,5.52980375359905,2.26711396968384,0.199999800192675,0.168731785627991,0.316784259266628,0.28971117183154,0.277899073277312,0.0345660872123913,0.027138171891835,0.024067898637602,3.15672250355827,3.45171362801804,3.59842869645741,0.344447497536405,0.32333305328319,0.311647736351217
12.8583766036746,1,5.63494595922496,2.3788711904259,0.199999800196232,0.164773718994598,0.303659867197219,0.278749336046704,0.267850691988607,0.0318418052452845,0.0250819051149464,0.0222773007955337,3.29315826035887,3.58745249112433,3.73342324627086,0.345320917565122,0.32279948810957,0.310511024021367
6.2583512924815,0.280003059342549,3.41388853603006,2.10657161388971,0.089800071946443,0.389569385465496,0.720320775128299,0.603655514195186,0.555696784892088,0.241707642420911,0.169803725118507,0.14265133178706,1.38827038526257,1.65657395067986,1.79954253324354,0.465841849146749,0.465981708350251,0.461955415172146
11.5890014477757,0.559999582890453,3.54132299256185,2.97371588220377,0.0992771115028196,0.17205906690036,0.487421921208227,0.443200825622914,0.423957884766576,0.0742622531552538,0.0574446096086073,0.0505470350389138,2.05161064057437,2.25631348631743,2.35872485435807,0.31257771170546,0.292447666797485,0.281222621737625
5.91477359308862,0.520011394138373,3.88243234655686,1.44041885090886,0.0999217850731655,0.332497123709993,0.741218270650243,0.615172062988876,0.563903060724846,0.200954692150089,0.140826888829471,0.118247246011997,1.34913026242963,1.62556146509872,1.77335444626704,0.365768178270993,0.372128023204898,0.371862282862351
47.0925719505878,0.520005889019512,3.07770207990645,439.395456531256,0.0999196032689827,0.735290684888971,0.371047478615039,0.362461862408812,0.358521880549081,0.371158619934287,0.283407480594684,0.243772843453789,2.69507288860329,2.75891094680776,2.78923004216224,2.69588015444815,2.15718143537541,1.89650499819784
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19.7471956097958,1,5.9707984212429,4.39710365500282,0.199999800196232,0.118046271750738,0.237610644872067,0.224729637047931,0.21896855124587,0.0194659714598192,0.0157448189582648,0.0141466404434639,4.20856565806812,4.44979137213984,4.56686585498365,0.344781771165338,0.311757543316138,0.295046064087273
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15.2601339783637,1,6.19689423742243,2.89629396492243,0.199999800192675,0.155460048383053,0.253739520405126,0.236083273818485,0.228281266459909,0.0228751586926027,0.0182444956395598,0.0162966647840912,3.94104946049941,4.2357935139821,4.38056094355697,0.355294010489108,0.327341768207346,0.312721820631599
19.5534052846417,1,5.56694522651815,3.79410258962935,0.199999800199788,0.123465974303803,0.255733010441175,0.241736011183073,0.235478340217018,0.0190704518323154,0.0155558651133816,0.0140521406062249,3.91032819061903,4.13674402545954,4.24667508306027,0.291599920085009,0.266202092744475,0.253419806344474
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4.18320418972282,0.640347476670374,3.97844575992866,0.899878555747532,0.0960535859104905,0.429541057183275,1.17760965328926,0.904939766404872,0.800313544029185,0.406398946496466,0.264434611937241,0.21454232373036,0.849177821536053,1.10504592363399,1.24951027939061,0.293055488375524,0.322908110392674,0.334959767787784
7.39186098166527,0.759998671839789,3.63895899949154,1.54789668630382,0.0854161812293206,0.209949763577415,0.674020584756005,0.580726039934892,0.541755461282838,0.132168305370354,0.0967751413078556,0.0829730847526495,1.48363421328148,1.72198236557829,1.84585125848491,0.290924972016807,0.286959900708358,0.282703145342348
8.64914465404482,0.639995476615103,3.63821521425611,2.03092948805064,0.096000117729108,0.196497040064938,0.580067712945699,0.510689942077315,0.481226585464679,0.105754916057724,0.0787350256249148,0.0679966286600086,1.72393666753456,1.95813529424985,2.07802318118893,0.314299130075899,0.301893223004715,0.293621705171907
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.3575247847113,0.935561843655646,19.248617751543,2.11655402740439,0.060472441805691,0.743826331353849,0.100555818212619,0.0904174374374512,0.0860484562505984,0.0132485146865285,0.0100435578806418,0.00874220369658044,9.94472540500406,11.0598135530193,11.6213589827539,1.31024582091418,1.22852273540376,1.18068692786819
9.42328027402001,0.908299028651003,19.7931776154597,1.98359039644827,0.076275870165483,0.894870059627211,0.104078596095959,0.0926035290053645,0.0876966458743289,0.0154964613910296,0.0116249393052822,0.0100699662027533,9.60812345199216,10.7987245274645,11.4029446625931,1.43057189181114,1.3556126699984,1.30936897551052
9.11639696785274,0.833851744582083,19.7923126848825,2.05300969081675,0.0894943718645296,0.964382287595253,0.105649563973229,0.0936303331119639,0.088504758365387,0.0168824673459602,0.0125411782099256,0.010806040444767,9.46525439757988,10.6802995008486,11.2988275259908,1.51251782098069,1.43055711673429,1.37953698173197
9.87338043819739,0.983378220110836,19.2202096673688,1.98390855993558,0.0457368617882074,0.75250755430815,0.104545934933596,0.0935176331731624,0.0887839167635558,0.0141674754087974,0.0106717710739759,0.00925915207137632,9.56517343916973,10.6931705398098,11.2633012425341,1.29621835192725,1.22025188388304,1.17463413230664
6.65300622057034,0.923023312675379,11.8570761508373,1.18328400536699,0.0545387827014958,0.673459285510561,0.235313471252323,0.199429730409476,0.184629971591746,0.0434838378731763,0.0313212384963548,0.0266527081835594,4.24965045425605,5.01429750693021,5.41623871454197,0.785297630378294,0.78751552130051,0.781874300616736
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13.1939709989923,0.600000448335614,5.24111939113944,3.24573379129945,0.0979792064876941,0.197155995363406,0.309801304578194,0.284977838743247,0.274085605870921,0.0388581561881847,0.0302469459489173,0.0266726810704823,3.22787536792828,3.50904478892114,3.64849513648282,0.404870100123458,0.37244260301396,0.355053841128899
78.2011499999821,0.55997544110044,5.93008717621452,774.762381855886,0.0992782783665522,0.689962824866477,0.182840038828605,0.180281097652338,0.179099064385094,0.167772428530936,0.140251514397746,0.127660316665065,5.46926158190878,5.54689322964098,5.58350208826231,5.01854683332209,4.31526203129737,3.97987363660925
9.01455716569061,0.560000161898746,5.24957261578417,2.12011333539566,0.0992771187748325,0.288474255477208,0.384282920632815,0.340056077717109,0.321193824979777,0.0663492130074649,0.0496225490429793,0.0429568433532313,2.60224940091862,2.9406914492259,3.11338488547519,0.449297094744089,0.4291192400945,0.416387789622345
11.003960050699,0.679999937561798,5.41441839689195,2.40737319528785,0.0932947005053228,0.224282030912287,0.334039821748067,0.302219700570743,0.288433164050826,0.0457049398017545,0.0351355663949399,0.030818993886342,2.99365505216381,3.30885113747216,3.46700769757456,0.409606325468461,0.384681602860671,0.370448694369358
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4.09635403767017,0.123644828554619,11.9300054443054,2.25115265541512,0.0674307094922348,3.04872131565933,0.27116861168266,0.206548317205377,0.181589932432417,0.195260616220919,0.121030356604843,0.0954796406602519,3.68774244848909,4.84148219423967,5.50691322258282,2.65543588724308,2.83694548758865,2.89552448528547
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24.0713115672017,0.833377906687534,19.9627119174601,4.75384138536082,0.076075178353445,0.330228333701917,0.0662369009217896,0.0632754794464163,0.061940630804047,0.00396610043814879,0.00324422008782426,0.00293068760084438,15.0973246948973,15.8039102784963,16.144491701474,0.903990151320759,0.810288023737351,0.763867933491459
20.452464081997,0.880064545509473,18.8628430614264,3.64649057774672,0.0649943093985314,0.356602852419666,0.0738477724618654,0.0699778720240271,0.0682441159961393,0.00460362505673818,0.00372942273563162,0.00335422720595638,13.5413698567062,14.2902316271728,14.6532779478977,0.844160730874901,0.761588101871994,0.720214817524484
21.5565737075665,0.916708221992544,18.9202960735275,3.82637978473054,0.0564139821803405,0.341640836000214,0.0725214844900299,0.0689111010397561,0.0672904721578111,0.00429888538212135,0.00349601281608693,0.00315032298663637,13.7890172413318,14.5114500408734,14.8609449143822,0.817377154775837,0.736198008121075,0.695741534657676
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105.351397474947,0.959987596643188,7.81992850273574,493.616196015521,0.039179978939257,0.83511969400494,0.13648996264946,0.135071353930953,0.134415338797787,0.0562308829217265,0.0490354126118443,0.0457316347758204,7.3265460740747,7.40349430798767,7.43962712101176,3.01837693054391,2.68771569689895,2.53115688588362
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16.0427805595756,0.199999309311751,7.22184449764462,7.81285140206899,0.0799989391470055,0.385395944588163,0.192595861141608,0.179735118959728,0.173991540340362,0.0339990672278395,0.0261088050749134,0.0227938690669349,5.19221957352834,5.56374294454978,5.74740586837612,0.91658575265176,0.80820421110202,0.75294245100667
2.48661838341884,0.543981189518904,8.70558864527922,0.745279437794595,0.108625016057583,1.90813017005026,1.44544847931931,0.927860260996571,0.75442946657329,1.05342076826127,0.559349388202464,0.411325787582714,0.691826802758766,1.07774849515157,1.32550496011525,0.504192804166269,0.649707705718185,0.722684353967018
2.4514417396995,0.272783809106882,13.318346645344,1.1459850615172,0.11130499989875,5.30038323193157,0.738798489736739,0.47053146136212,0.380866855449623,0.732278279532765,0.374661344711562,0.269756277608298,1.35354905822335,2.12525640072004,2.62558945650305,1.34160341336402,1.69223842895774,1.8596242444823
96.1037021711068,0.200000179103697,6.97051170452862,2396.43524023693,0.0799992000906277,0.736789186853842,0.151584881922339,0.14984615123826,0.149035953017749,0.224157342949224,0.178480281426324,0.157367823880169,6.5969639407202,6.673511409779,6.70979035428391,9.75531259932166,7.94875400319939,7.08490190028216
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
