"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18.528694321417,1,6.17355443370913,3.79552936513942,0.199999800196232,0.130152916184332,0.235153960953893,0.221592434250226,0.21554334024253,0.0186009822387234,0.014978023837353,0.0134321995940343,4.25253308914525,4.51278945232752,4.63943816995134,0.3363808635836,0.305031479159574,0.289119856047733
18.088710141876,1,6.30071096897124,3.52048385693032,0.199999800203344,0.137425396290122,0.232506835748676,0.218781637447432,0.212666052765046,0.0180188929699987,0.0145205166374146,0.0130317896238477,4.30094881632183,4.57076750895183,4.70220793115864,0.333316378166687,0.303361408360592,0.288142765287263
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9.7630716923571,1,5.70051190829681,1.76680026378159,0.1999998002069,0.210358975752071,0.355895075085773,0.317952935654479,0.301682599732849,0.0471728741256367,0.0360553585664633,0.0315687215274723,2.80981690954558,3.14511956916386,3.31474205302373,0.37243319357014,0.356651570356421,0.346861797465191
9.376144598348,1,5.80388226353592,1.66208928158692,0.199999800192675,0.224462642826557,0.359911728833947,0.320048985428848,0.303013841096579,0.0493708879371896,0.0376612838886909,0.0329548418595214,2.77845904950036,3.12452169988933,3.30017928019754,0.381135093361299,0.367673400364732,0.358917222703089
17.341257877604,1,5.75067586956892,3.45783777171599,0.199999800189119,0.132395134744962,0.258972640395198,0.243046879179997,0.235964485000846,0.0221982534976849,0.0179226910865019,0.0161041154837246,3.86141176331978,4.11443258754792,4.23792588955247,0.3309870766669,0.303405271080425,0.289230169262864
15.458428471615,1,5.57289719259454,2.91141956669145,0.199999800196232,0.142756552603175,0.280517362366873,0.261239382477046,0.252714942070139,0.0251670932187547,0.0201507351825013,0.018038366928005,3.56484173229946,3.82790676703527,3.95702759721448,0.319825851169783,0.295266107408632,0.282445965236935
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.4218130460672,1,5.48078978558338,2.27831151713058,0.199999800192675,0.167999562597751,0.318150429324762,0.291173935241093,0.279397605397654,0.0344017336344974,0.0270462263674927,0.0240040491210702,3.14316721848337,3.43437333830034,3.57912874226945,0.339871933061488,0.319008082441315,0.307495771188852
9.27211397995909,1,5.54425508446716,1.63156559973892,0.199999800199788,0.219967514797793,0.379892522721208,0.337372146206422,0.319218992445803,0.0523276291121165,0.0398830682295511,0.0348890770132553,2.63232346042744,2.964085835907,3.13264568733259,0.362584777277799,0.350404853989913,0.342382875790653
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
671.255387384467,0.039997651435115,19.4852950083214,NA,0.0391778454982291,0.00635904411245389,0.0516016106664608,0.0515131854271415,0.0514697374096798,0.285668486674717,0.263894410549363,0.2431563971522,19.379240048605,19.4125055887752,19.4288925945041,107.284212761779,99.447387637902,91.7871308791291
328.279490263153,0.0400001276530657,8.49405885521874,NA,0.0391801714916812,0,0.119050552511428,0.118633780818805,0.118429273128004,NA,NA,NA,8.39979301989389,8.42930228724103,8.44385829269721,NA,NA,NA
435.275005662054,0.0400050996954391,13.4853071779936,61379.0299765154,0.0391848417035821,69.4964737381133,0.0747815729439886,0.0745840461960053,0.0744870592192401,0.382030894624804,0.379860364433093,0.379541463276358,13.3722782315504,13.4076930791877,13.4251507641974,68.3139336985779,68.2860670482114,68.4065315392805
296.344615316745,0.0399995344078883,9.48777470622211,32093.7546958917,0.0391796142546755,55.4089724289254,0.106709868932733,0.106296120471607,0.106093153328815,0.642812872666997,0.630792796955141,0.626025870266947,9.37120446310706,9.40768106647044,9.42567893048378,56.451487772672,55.8279777893298,55.6182813892315
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14.1541604991925,0.963526580115829,18.845271663149,2.50299474759903,0.0395102483586222,0.490311162855964,0.0862139436920423,0.079763606901963,0.0769249249713607,0.00751644766883165,0.00591587544928053,0.00524637670944195,11.59905181431,12.5370458889741,12.9996876873432,1.01124785895132,0.92984262951203,0.886595063151356
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23.9346449096238,0.960018945606416,18.0859498832108,4.2423979611858,0.0391775041118379,0.275078329992698,0.0736615290087888,0.0703507145678451,0.0688591432785933,0.00392209729065741,0.00320081815890428,0.0028879893161976,13.5756074229831,14.2144966990437,14.5223996754383,0.722831222881051,0.646731443077335,0.609077213443281
12.383691788612,1,19.3116022530494,2.02241659327151,0.199999800199788,0.562647464132985,0.0904483598125726,0.0827565206940186,0.0793993986020839,0.00860747988546636,0.00676365652857841,0.0060033665927976,11.0560324374284,12.0836399550601,12.5945538329777,1.05214264819649,0.987590942509745,0.952270735840371
12.7816865106757,1,8.56954246191749,2.19106201507591,0.199999800199788,0.246757708634411,0.200317633329607,0.183790298511139,0.176562141568518,0.0195418481407217,0.0154023314468426,0.0136883752198588,4.99207175812915,5.44098359979208,5.66372831183593,0.486998106873735,0.455975279869045,0.439093214360803
12.5069025963248,1,8.26826227980776,2.19611357425548,0.199999800192675,0.240226487472719,0.210096373950082,0.192397903171923,0.184668364138767,0.0210004592832078,0.0164563700706799,0.0145793926543119,4.75972041401151,5.19756184196259,5.41511267868578,0.475764111843507,0.444563062936037,0.427518023339274
12.8727760081141,1,8.18915961471947,2.2297478944943,0.199999800192675,0.234528155180869,0.208822299985371,0.191710058961966,0.184222727139475,0.0202562066569929,0.0159513469136923,0.014168440067963,4.78876058768654,5.21621038256731,5.42821190157988,0.464519948788213,0.434017817519122,0.417479950481408
10.6937130444534,1,8.40771237369979,1.79212553733313,0.199999800199788,0.288919593267953,0.226892524953159,0.20470187194711,0.195116746750746,0.0262138295753265,0.0203645439125032,0.0179814524428434,4.407373051212,4.88515317660786,5.1251367022712,0.509201993601198,0.485994170146327,0.472319282735317
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14.6841049414946,1,4.85087444145655,3.00376700926036,0.199999800185563,0.130232303063461,0.329953637138938,0.306126754874253,0.295619998542745,0.0338584878002271,0.0269619720451425,0.0240636590473905,3.03072882805931,3.26662071863261,3.3827210774964,0.311000951347092,0.28770610570786,0.275355683183
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8.4851791913392,1,3.43769821198416,2.31450696805875,0.199999800192675,0.230714123189307,0.656505988052878,0.576641858698341,0.54282263332305,0.174011984012823,0.133084367001519,0.116680934784047,1.52321535248427,1.73417864991159,1.84222237359228,0.403739996874532,0.400234676705577,0.395989804837242
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.2047690230345,1,3.50356185295461,3.55926093678316,0.199999800196232,0.231124728729613,0.561600942396404,0.504182547075209,0.479471322801228,0.160492240830545,0.125485095230711,0.111132846939857,1.78062379263985,1.98340860031958,2.08563046932124,0.508860083705557,0.493647030299495,0.483411709309398
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6.35506692615033,0.480001268376177,3.72094646454262,1.9977405998648,0.0999199763349091,0.361180176633803,0.709758002238039,0.596687672611253,0.550238499921589,0.246979456352266,0.176662795205473,0.149772606879749,1.40893092694518,1.6759186520877,1.81739373043236,0.490275549240105,0.496193380900791,0.494686934433985
57.0422158573821,0.480005007421463,3.95168247942748,985.47687913287,0.0999197879589288,0.830721162690158,0.281972443010956,0.27657343143273,0.274087522750292,0.586274527943559,0.482674548299135,0.435583517739805,3.54644584882766,3.61567629551296,3.6484696200894,7.37373781528729,6.31005991317386,5.79819619491839
8.59022441509232,0.833331948170489,3.63116274752691,2.70671239588406,0.0760709311113635,0.231643421847496,0.602434840081819,0.529963672666481,0.499227450019455,0.170950496294258,0.129482370314023,0.112851048657579,1.65993055757563,1.88692178648502,2.00309498197872,0.471031775972684,0.461018590730859,0.452802363468242
53.7095862742663,0.600008134884122,3.9253639356896,688.022523079564,0.0979785787979806,0.947959928718233,0.286967107493872,0.281139406341086,0.278460799264837,0.506955406898089,0.422772055554989,0.384595967031503,3.4847199343965,3.55695422784941,3.59116975401958,6.15609791552706,5.34887965367073,4.95994196658132
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18.8948032431815,0.476976434973826,26.3147787889414,6.31336460791059,0.116770124565895,0.880301829554583,0.0526635861327556,0.0496777813663025,0.0483419029070209,0.0055152006457703,0.00428679106051918,0.00376438396281429,18.9884524285752,20.1297234396688,20.6859875152901,1.98856805596685,1.73703245432029,1.61081784073141
25.3447400282931,0.776913075064603,25.8167314641555,5.80586871510551,0.0890853912082684,0.430436317377934,0.050363855812848,0.0482224741458844,0.0472554499442955,0.00300898399240884,0.00242362678285128,0.00216929203699613,19.8555091515629,20.7372188530759,21.1615803294392,1.18626559134376,1.04223766831451,0.971436051355339
29.9814021975659,0.856313006077017,26.3044350064294,6.33834766880403,0.0764048556150567,0.351820335031646,0.0476177808779011,0.0459009140041078,0.0451219434678638,0.00229887771385567,0.00187615129370058,0.00169086900087288,21.0005586477065,21.7860585501741,22.1621659694735,1.01385901156382,0.890482092140642,0.830489924634374
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.6968474035213,1,11.4601797460902,2.13643226040179,0.199999800199788,0.325758606942585,0.150332705720003,0.137850071658119,0.132393166285236,0.0145192090974983,0.0114410808881791,0.0101672964277923,6.65191247114594,7.25425810789635,7.55325994580065,0.64244508607932,0.60207842330333,0.580061909688535
14.7465218957994,1,11.0603918435861,2.61164700929643,0.204123941303225,0.274962304904431,0.144423485914833,0.134036775275606,0.129455555403003,0.0124724473102758,0.00992031393999599,0.00885118287868646,6.92408159009332,7.46063905181098,7.72465883667129,0.597965367318553,0.552175934065676,0.528153216955359
14.653101966135,1,10.8429855051207,2.55518591429295,0.199999800192675,0.264575893096141,0.147759793795579,0.137067903911256,0.132353735430753,0.0126240555819318,0.0100317957493458,0.0089462603427221,6.76774090104287,7.29565398948134,7.5555102146943,0.578210994372915,0.533958049929486,0.510703843626054
12.4937242585082,1,11.6643340213447,2.09560826520177,0.199999800192675,0.337029335105707,0.149013573165151,0.136448037555179,0.130960606494101,0.0145915078502912,0.0114841040813415,0.0102000464544513,6.71079807536528,7.32879723239408,7.63588400184327,0.657125795446074,0.616825802084735,0.594731298400876
13.6394885886271,1,5.4829177852949,2.53636455404756,0.199999800196232,0.15517082036485,0.302625837920831,0.279165225949127,0.268863718649617,0.0301499783208539,0.0238829387030804,0.0212703205870048,3.30441051190615,3.58210803870763,3.71935642719872,0.329211497543165,0.306453880225956,0.294245367062531
17.020382665365,1,5.56364641133937,3.24589703142771,0.199999800192675,0.133959934760106,0.269695814562301,0.252807949506061,0.245304316486965,0.022466233138704,0.0181356452839125,0.0162991216138482,3.70788104970386,3.95557181628905,4.07656911350412,0.308874352567997,0.283760251587895,0.270865579129716
10.9353577271205,1,5.64361012637359,1.97108111901962,0.199999800199788,0.191336788993126,0.333228938089476,0.301322845528434,0.287517990062301,0.0402038745419021,0.0312249639568874,0.0275552570313452,3.00093985154281,3.31869957701444,3.47804323403664,0.362061620431134,0.343904473934867,0.333330012703706
21.8562253349997,1,5.61798237154523,4.42703546420151,0.199999800192675,0.117154302350197,0.244152070345007,0.232161711779833,0.226777690283848,0.0173781964466255,0.0142984198338538,0.0129702531341333,4.09580798797617,4.30734246544639,4.40960483700289,0.291530420864865,0.265281430202175,0.252201576291915
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.6798057960481,1,3.96035178275854,2.79764081554295,0.199999800203344,0.12160952906325,0.435340078503479,0.399145811847199,0.383324496276122,0.0556690768855141,0.0437284874980361,0.0387644744446084,2.29705476104473,2.5053501009371,2.60875579232397,0.293735689446322,0.274474057638293,0.263815770257795
14.1069857237364,1,4.17313672457703,3.06152525322994,0.199999800192675,0.116267058866063,0.390991378957173,0.361646158673882,0.348735271895528,0.0428111296840849,0.0337759540515824,0.0299932136398954,2.55760114882107,2.76513375302227,2.86750461048739,0.280041454505668,0.258249751444975,0.246621679327861
10.1338264952289,1,4.1765569424422,1.94589258170617,0.199999800196232,0.155999011942758,0.473344069196201,0.42462837657117,0.40367425639267,0.0656349227560633,0.0505200071727448,0.0443848551014352,2.11262813897326,2.35500040782695,2.47724491756358,0.292941633237873,0.280185319822341,0.272378421401912
6.62630257324995,0.680051508671555,3.82327663350112,1.43757990265021,0.0933018581522317,0.257669594903399,0.699740907107357,0.592570185178196,0.548360143906759,0.158143646591045,0.113816785915699,0.0968082811745613,1.42910038536103,1.68756381102651,1.82361904144885,0.322981183449644,0.324135594066254,0.321944304088378
4.9369989804508,0.52057119131013,4.02469207193172,1.23185515914496,0.100034722863226,0.399728569456035,0.881712953041734,0.705254706698659,0.63543255205636,0.289819770202122,0.195071694621961,0.160646410512368,1.13415595920441,1.4179274388413,1.57373114859137,0.372797993197261,0.392195196598572,0.397861675978926
9.23975480727855,0.640001464469814,3.99275828726821,2.22745314275704,0.0959998645034125,0.202340152562367,0.503919052995915,0.447275969206432,0.423075148947894,0.091265556200711,0.0688183655216059,0.0598035945673977,1.98444570423517,2.23575615245823,2.36364627534093,0.359406019419954,0.343995865438589,0.334112140367379
7.30991076018418,0.680007985160496,3.40571196769529,1.65178822065035,0.0932958880703441,0.210422850200744,0.716463711544161,0.616238009876092,0.574412223652614,0.151827488321823,0.110790908434802,0.0948178311819858,1.39574410243995,1.62274962591332,1.74091002736872,0.295775372847189,0.291747510435654,0.287370822348485
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
